timestamp_utc,err_pan,err_tilt,error_deg,last_delta_pan,last_delta_tilt,dt_send,d_pan,d_tilt,current_pan_deg,current_tilt_deg,action_pan,action_tilt,next_err_pan,next_err_tilt,next_error_deg,use_model
2026-02-15T09:48:07.041,0.1865690999648013,0.04475108791859039,0.19186111886355045,0.08286642778811888,0.05597459375141976,0.6131172180175781,-0.004461456532642966,-0.13556994115575097,15.237992069567925,7.395334497729711,0.09724174500279405,0.023324729983679956,0.08932735496200728,0.0214263579349101,0.09186111886355038,0
2026-02-15T09:48:07.121,0.18436176258274983,0.03249776382575842,0.1872040708860066,0.09724174500279405,0.023324729983679956,0.08011555671691895,-0.027551919658386746,-0.15294562747816862,15.335233814570719,7.418659227713391,0.09848170593203204,0.01735953906982458,0.0858800566507174,0.015138224755934182,0.08720407088600629,0
2026-02-15T09:48:07.217,0.18167427510968537,0.0198552811431858,0.18275605168066145,0.09848170593203204,0.01735953906982458,0.09561467170715332,-0.02810748000365098,-0.13222325043685512,15.433715520502751,7.436018766783215,0.09940807619718865,0.010864363155470168,0.08226619891249598,0.008990917987715896,0.08275605168066072,0
2026-02-15T09:48:07.297,0.17752280088100214,0.0032578902218070027,0.17755269268961618,0.09940807619718865,0.010864363155470168,0.07969522476196289,-0.05209188180449993,-0.20826079568697614,15.53312359669994,7.446883129938685,0.09998316454222055,0.0018348864060891451,0.07753963633878236,0.0014230038157174718,0.07755269268961694,0
2026-02-15T09:48:07.376,0.17389741702663564,-0.009341949775432568,0.17414816586499648,0.09998316454222055,0.0018348864060891451,0.07973814010620117,-0.04546612009683131,-0.15801522308468907,15.63310676124216,7.448718016344775,0.09985601408024289,-0.00536436874257674,0.07404140294639205,-0.003977581032855504,0.07414816586499579,0
2026-02-15T09:48:07.472,0.1704049575020985,-0.020302415760253822,0.17161013264663075,0.09985601408024289,-0.00536436874257674,0.09597468376159668,-0.03638938298783551,-0.11420163688215222,15.732962775322404,7.443353647602198,0.0992977249501847,-0.011830546044771923,0.07110723255191331,-0.008471869715481972,0.07161013264663026,0
2026-02-15T09:48:07.552,0.16519998595277663,-0.03502767268965812,0.16887265383374367,0.0992977249501847,-0.011830546044771923,0.07965254783630371,-0.06534595177066725,-0.18486862416085675,15.83226050027259,7.431523101557426,0.09782518495588825,-0.020742063261552764,0.06737480099688753,-0.014285609428105417,0.06887265383374283,0
2026-02-15T09:48:07.654,0.15883330488676783,-0.05104683808357269,0.16683464394298755,0.09782518495588825,-0.020742063261552764,0.10186195373535156,-0.06250303310056397,-0.15726348068616575,15.930085685228478,7.410781038295873,0.09520403024988383,-0.03059726497873963,0.0636292746368845,-0.020449573104833085,0.06683464394298803,0
2026-02-15T09:48:07.750,0.15356513207509437,-0.06300733813252446,0.16598847685242324,0.09520403024988383,-0.03059726497873963,0.09586071968078613,-0.0549565330744058,-0.12476956243161899,16.025289715478362,7.380183773317134,0.0925155378174991,-0.03795886276403568,0.061049594257596596,-0.025048475368488532,0.06598847685242437,0
2026-02-15T09:48:07.830,0.1467672983497721,-0.07704436209608367,0.16576028956201624,0.0925155378174991,-0.03795886276403568,0.0798954963684082,-0.0850840664907645,-0.17569230559420682,16.11780525329586,7.342224910553098,0.08854189307799305,-0.04647938435656443,0.05822540527178077,-0.030564977739519605,0.06576028956201793,0
2026-02-15T09:48:07.910,0.14056992101832577,-0.0886894618419225,0.16620987737468604,0.08854189307799305,-0.04647938435656443,0.0797114372253418,-0.07774765513167856,-0.14609070104856453,16.20634714637385,7.295745526196534,0.08457374690280275,-0.0533599225526112,0.055996174115524155,-0.03532953928931093,0.0662098773746868,0
2026-02-15T09:48:08.006,0.1345804921925584,-0.09904691074885541,0.1670993698602212,0.08457374690280275,-0.0533599225526112,0.09625768661499023,-0.062222862780026825,-0.107601265635652,16.290920893276652,7.242385603643922,0.08053919790669178,-0.059274257486254,0.05404129428586657,-0.03977265326260149,0.06709936986022119,0
2026-02-15T09:48:08.085,0.12608266651131927,-0.1124235119016106,0.16892567839998787,0.08053919790669178,-0.059274257486254,0.07949113845825195,-0.10690280509320065,-0.16827789124922973,16.371460091183344,7.183111346157668,0.07463795185287136,-0.06655205589017109,0.05144471465844802,-0.04587145601143927,0.0689256783999878,0
2026-02-15T09:48:08.165,0.11924176164722766,-0.12219539805795598,0.17073462749915896,0.07463795185287136,-0.06655205589017109,0.07971525192260742,-0.0858167627787615,-0.12258489963542422,16.446098043036216,7.116559290267497,0.0698404087055012,-0.07157036615701048,0.04940135294172521,-0.05062503190094514,0.07073462749915783,0
2026-02-15T09:48:08.261,0.11207647015244859,-0.13157548716609746,0.17283878032672118,0.0698404087055012,-0.07157036615701048,0.09610152244567871,-0.07455960438950635,-0.09760604066853948,16.515938451741718,7.044988924110486,0.06484451576236991,-0.07612613726929643,0.0472319543900781,-0.055449349896800726,0.07283878032672055,0
2026-02-15T09:48:08.357,0.1011059728724284,-0.14440354854343518,0.17628046568583958,0.06484451576236991,-0.07612613726929643,0.09546685218811035,-0.11491420350179396,-0.1343718901725279,16.58078296750409,6.968862786841189,0.057355176864925965,-0.08191693162462242,0.04375079600750098,-0.06248661691881274,0.07628046568583872,0
2026-02-15T09:48:08.436,0.09353974174984359,-0.15226117589966215,0.1786984862078448,0.057355176864925965,-0.08191693162462242,0.07983589172363281,-0.09477230051837793,-0.0984222407564213,16.638138144369016,6.886945855216567,0.05234501071321176,-0.08520563275648943,0.04119473103663296,-0.06705554314317297,0.07869848620784559,0
2026-02-15T09:48:08.532,0.08592679169895945,-0.15941193274226517,0.18109549368303132,0.05234501071321176,-0.08520563275648943,0.0959012508392334,-0.07938321955410475,-0.07456374948216665,16.690483155082227,6.801740222460078,0.04744833234191669,-0.0880264491955175,0.038478459357044414,-0.07138548354674779,0.08109549368303222,0
2026-02-15T09:48:08.612,0.07530779622679162,-0.16819810174379768,0.18428745373126432,0.04744833234191669,-0.0880264491955175,0.07984113693237305,-0.1330015563425946,-0.11004563986826187,16.73793148742414,6.71371377326456,0.040864309914775104,-0.09126942628936162,0.03444348631201777,-0.07692867545443605,0.08428745373126481,0
2026-02-15T09:48:08.692,0.06723208314052798,-0.17400299701987887,0.18654006533534515,0.040864309914775104,-0.09126942628936162,0.07984590530395508,-0.10114123016729858,-0.07270122686922119,16.778795797338915,6.622444346975199,0.03604163160319695,-0.09327915518152724,0.031190451537330688,-0.0807238418383518,0.08654006533534517,0
2026-02-15T09:48:08.788,0.05855623594679216,-0.17943492117945414,0.18874777801853276,0.03604163160319695,-0.09327915518152724,0.09604215621948242,-0.09033374025786292,-0.056557707296386095,16.814837428942113,6.5291651917936715,0.031023536574318052,-0.09506597802800933,0.027532699372475378,-0.0843689431514445,0.08874777801853283,0
2026-02-15T09:48:08.868,0.04782075889452031,-0.18504825861663043,0.19112739991507022,0.031023536574318052,-0.09506597802800933,0.07972407341003418,-0.13465790937522099,-0.07040956635903389,16.84586096551643,6.434099213765662,0.025020357581262576,-0.09681932506739425,0.022800401313258334,-0.08822893354923611,0.0911273999150703,0
2026-02-15T09:48:08.948,0.03908861529608387,-0.1887400947838227,0.19274528068093294,0.025020357581262576,-0.09681932506739425,0.07969522476196289,-0.1095692197935068,-0.04632443384430119,16.87088132309769,6.3372798886982675,0.020279933785144377,-0.09792203166637303,0.018808681510940062,-0.09081806311744955,0.09274528068093292,0
2026-02-15T09:48:09.060,0.02808783987708452,-0.19230663116463376,0.19434702760487804,0.020279933785144377,-0.09792203166637303,0.1120917797088623,-0.09814078648382456,-0.03181800119575653,16.891161256882835,6.239357857031894,0.01445241546692918,-0.09895012727213273,0.013635424410153973,-0.09335650389250105,0.09434702760487787,0
2026-02-15T09:48:09.140,0.017084446860614833,-0.19469012781616346,0.19543828743009195,0.01445241546692918,-0.09895012727213273,0.07983946800231934,-0.13781896713227146,-0.02985361389758338,16.905613672349766,6.140407729759762,0.008741606921175014,-0.09961718882018136,0.008342839939441404,-0.09507293899598235,0.09543828743009233,0
2026-02-15T09:48:09.219,0.00791247761192082,-0.19578546702162036,0.1959452892999297,0.008741606921175014,-0.09961718882018136,0.07954764366149902,-0.11530158313329443,-0.013769599639153677,16.91435527927094,6.040790540939581,0.004038105554969145,-0.09991843525359537,0.003874372056952069,-0.0958670317680248,0.0959452892999295,0
2026-02-15T09:48:09.315,-0.0008656796037236347,-0.19608055514771383,0.19608246609070365,0.004038105554969145,-0.09991843525359537,0.09587883949279785,-0.09155468779223017,-0.0030777190009233903,16.918393384825908,5.940872105685985,-0.00044148751338285875,-0.0999990254391288,-0.00042419209034250116,-0.0960815297085853,0.09608246609070392,0
2026-02-15T09:48:09.395,-0.012294266679873544,-0.195362763358208,0.1957492229873494,-0.00044148751338285875,-0.0999990254391288,0.0802762508392334,-0.14236573029596966,0.008941521085025697,16.917951897312527,5.8408730802468565,-0.006280620935424138,-0.099802574118434,-0.006013645744449292,-0.09556018923977394,0.09574922298734931,0
2026-02-15T09:48:09.475,-0.02144339386270744,-0.1938861637819791,0.1950683563432153,-0.006280620935424138,-0.099802574118434,0.0794064998626709,-0.11521886997483578,0.018595449727448223,16.911671276377103,5.741070506128422,-0.010992758776814939,-0.09939395984905097,-0.010450635085891946,-0.09449220393292812,0.09506835634321524,0
2026-02-15T09:48:09.570,-0.03010632268304647,-0.1917415661910553,0.19409074906057364,-0.010992758776814939,-0.09939395984905097,0.09564328193664551,-0.09057540315353661,0.02242287746194626,16.900678517600287,5.641676546279371,-0.015511467099161236,-0.09878964717232085,-0.014594855583883515,-0.09295191901873423,0.09409074906057312,0
2026-02-15T09:48:09.651,-0.04124150884741695,-0.18790142036613755,0.1923741298294121,-0.015511467099161236,-0.09878964717232085,0.08019757270812988,-0.13884692252340042,0.04788356673703261,16.885167050501124,5.54288689910705,-0.021438178243606814,-0.09767499431070034,-0.019803330603810565,-0.09022642605543751,0.09237412982941248,0
2026-02-15T09:48:09.746,-0.05199523404060713,-0.18300832780306475,0.19025128753364987,-0.021438178243606814,-0.09767499431070034,0.09572792053222656,-0.1123363500784493,0.05111458115739129,16.863728872257518,5.44521190479635,-0.02732976723293434,-0.09619295100470528,-0.02466546680767223,-0.08681537679835927,0.0902512875336495,0
2026-02-15T09:48:09.842,-0.06048570105218687,-0.17829728709759696,0.18827756801631318,-0.02732976723293434,-0.09619295100470528,0.0959022045135498,-0.08853255307994656,0.049123382818610624,16.836399105024583,5.349018953791645,-0.03212581386591212,-0.0946991662236409,-0.028359887186276467,-0.08359812087395646,0.0882775680163141,0
2026-02-15T09:48:09.922,-0.07149898697928947,-0.1710277725971885,0.1853715300110031,-0.03212581386591212,-0.0946991662236409,0.07988262176513672,-0.1378683583956823,0.0910024525957799,16.804273291158673,5.254319787568004,-0.03857064079637553,-0.09226215729407682,-0.032928346182913515,-0.07876561530311132,0.08537153001100262,0
2026-02-15T09:48:10.008,-0.07916979216794573,-0.1651577993702471,0.1831528178454771,-0.03857064079637553,-0.09226215729407682,0.08540678024291992,-0.08981494404587576,0.06872959278227789,16.765702650362297,5.162057630273927,-0.04322608469761024,-0.09017486125143208,-0.035943707470334374,-0.07498293811881496,0.08315281784547655,0
2026-02-15T09:48:10.103,-0.08798656268151106,-0.15754946554400018,0.1804535100952807,-0.04322608469761024,-0.09017486125143208,0.09499406814575195,-0.0928139060224005,0.08009272552232688,16.722476565664685,5.071882769022495,-0.048758576452768106,-0.08730750954127352,-0.039227986228741685,-0.07024195600272698,0.08045351009528037,0
2026-02-15T09:48:10.182,-0.09779674856963183,-0.14793530386898635,0.1773388230523737,-0.048758576452768106,-0.08730750954127352,0.07992982864379883,-0.12273497960115884,0.12028252578719528,16.673717989211916,4.984575259481222,-0.05514683524247221,-0.08341958141071933,-0.042649913327160505,-0.06451572245826664,0.07733882305237386,0
2026-02-15T09:48:10.262,-0.10539867850376794,-0.13959399946738316,0.1749153112727425,-0.05514683524247221,-0.08341958141071933,0.07998466491699219,-0.09504234270438422,0.10428629550751718,16.618571153969445,4.901155678070502,-0.06025697678313681,-0.07980662095939478,-0.04514170172063103,-0.05978737850798854,0.07491531127274259,0
2026-02-15T09:48:10.358,-0.11275694327788699,-0.13072018645657746,0.17263225482109362,-0.06025697678313681,-0.07980662095939478,0.09592294692993164,-0.07671016174569788,0.09250980390841941,16.558314177186308,4.8213490571111075,-0.06531626629956375,-0.0757217627679419,-0.047440676978322216,-0.05499842368863561,0.07263225482109299,0
2026-02-15T09:48:10.454,-0.12375230232334644,-0.11584668486724858,0.16951426702511072,-0.06531626629956375,-0.0757217627679419,0.09579324722290039,-0.11478219357022584,0.15526670219999814,16.492997910886743,4.745627294343166,-0.07300406301790198,-0.06834037447130503,-0.05074823930544525,-0.047506310395943885,0.0695142670251115,0
2026-02-15T09:48:10.534,-0.12983661327728768,-0.10669305867026946,0.1680504534826774,-0.07300406301790198,-0.06834037447130503,0.0797128677368164,-0.07632783923957517,0.11483247883141214,16.41999384786884,4.677286919871861,-0.07726049563482507,-0.06348870619457589,-0.05257611764246306,-0.04320435247569332,0.06805045348267756,0
2026-02-15T09:48:10.630,-0.13675864997172127,-0.09537516194379059,0.16673137034731064,-0.07726049563482507,-0.06348870619457589,0.09598350524902344,-0.07211694005626049,0.11791501776388837,16.342733352234017,4.613798213677285,-0.08202334670844812,-0.057202889741215984,-0.054735303263274915,-0.038172272202574575,0.06673137034731208,0
2026-02-15T09:48:10.709,-0.14434740444857752,-0.08171210575794241,0.1658705561527976,-0.08202334670844812,-0.057202889741215984,0.07945704460144043,-0.09550763579141075,0.1719552527328771,16.26071000552557,4.556595323936069,-0.08702412760683502,-0.04926257417420749,-0.057323276841742654,-0.03244953158373498,0.06587055615279777,0
2026-02-15T09:48:10.805,-0.15199127703534998,-0.06638735510202842,0.16585725553101174,-0.08702412760683502,-0.04926257417420749,0.09587407112121582,-0.07972825704989761,0.15984249418738616,16.173685877918736,4.507332749761861,-0.0916398119266666,-0.040026801896294144,-0.06035146510868472,-0.02636055320573405,0.06585725553101286,0
2026-02-15T09:48:10.901,-0.15603046121244724,-0.05753981368692429,0.16630193921086717,-0.0916398119266666,-0.040026801896294144,0.09598898887634277,-0.042079661681827994,0.09217246184874311,16.08204606599207,4.467305947865567,-0.09382359697838766,-0.03459960476706474,-0.06220686423406008,-0.022940208919859373,0.06630193921086756,0
2026-02-15T09:48:10.981,-0.16240381929955916,-0.04229972981433949,0.1678221310359572,-0.09382359697838766,-0.03459960476706474,0.07966470718383789,-0.08000227845442869,0.19130282921163683,15.988222469013683,4.432706343098502,-0.09677139617823284,-0.025205096344102826,-0.06563242312132544,-0.01709463347023643,0.06782213103595627,0
2026-02-15T09:48:11.061,-0.16684219034644876,-0.03056171181151779,0.16961820276270737,-0.09677139617823284,-0.025205096344102826,0.07998132705688477,-0.05549259071099079,0.146759480428142,15.89145107283545,4.407501246754399,-0.09836337588121825,-0.018017943424546858,-0.06847881446523019,-0.01254376838697091,0.06961820276270704,0
2026-02-15T09:48:11.173,-0.17202676983586151,-0.01533684528254664,0.17270908593175185,-0.09836337588121825,-0.018017943424546858,0.11175799369812012,-0.046391128883516854,0.13623067151774795,15.793087696954231,4.389483303329852,-0.09960493329449965,-0.008880161225916734,-0.0724218365413627,-0.006456684056630024,0.0727090859317527,0
2026-02-15T09:48:11.252,-0.1767164380952444,0.0003278310341618962,0.17671674217871183,-0.09960493329449965,-0.008880161225916734,0.07962846755981445,-0.05889436784476795,0.1967220618046142,15.693482763659732,4.3806031421039355,-0.09999982792605631,0.00018551215358551825,-0.0767166101691874,0.00014231888057647524,0.07671674217871113,0
2026-02-15T09:48:11.332,-0.17993899481599662,0.012570050637092045,0.1803775153072309,-0.09999982792605631,0.00018551215358551825,0.07991194725036621,-0.04032634457843793,0.15319636204802964,15.593482935733675,4.380788654257521,-0.09975688738671926,0.006968745863741335,-0.08018210742927678,0.005601304773350968,0.08037751530723033,0
2026-02-15T09:48:11.428,-0.1826903288602555,0.024411539688599326,0.18431407848842246,-0.09975688738671926,0.006968745863741335,0.095733642578125,-0.02873946890732375,0.12369203482301262,15.493726048346955,4.387757400121262,-0.09911903114429267,0.013244533401246783,-0.08357129771596306,0.011167006287352343,0.08431407848842266,0
2026-02-15T09:48:11.508,-0.18566482829445086,0.03946161928053726,0.18981213834170352,-0.09911903114429267,0.013244533401246783,0.07985186576843262,-0.03725021833329858,0.18847498987165306,15.394607017202663,4.401001933522509,-0.09781504487358622,0.02078982915702561,-0.08784978342086447,0.018671790123511833,0.08981213834170339,0
2026-02-15T09:48:11.588,-0.1875925149430202,0.05135348302028575,0.19449455488769354,-0.09781504487358622,0.02078982915702561,0.07992959022521973,-0.024117309286056078,0.14877924065718925,15.296791972329077,4.421791762679534,-0.0964512939970691,0.02640355821269066,-0.09114122094595167,0.02494992480759528,0.09449455488769413,0
2026-02-15T09:48:11.684,-0.1891423230666991,0.0633320021876349,0.19946368310086465,-0.0964512939970691,0.02640355821269066,0.09574437141418457,-0.016186937161815046,0.12510938231064028,15.200340678332008,4.448195320892225,-0.09482544397370511,0.03175114447054968,-0.09431687909299313,0.031580857717084854,0.09946368310086372,0
2026-02-15T09:48:11.770,-0.19041221803726138,0.07712908587062195,0.20544028004533907,-0.09482544397370511,0.03175114447054968,0.08601093292236328,-0.014764343641157177,0.16041081307001764,15.105515234358302,4.479946465362775,-0.09268494863579767,0.03754331227235485,-0.0977272694014637,0.03958577359826698,0.10544028004533901,0
2026-02-15T09:48:11.866,-0.19112281449294244,0.09258503710589139,0.21236741585187444,-0.09268494863579767,0.03754331227235485,0.09594559669494629,-0.007406243539662985,0.16109078235670135,15.012830285722504,4.51748977763513,-0.08999629897377946,0.04359663027141092,-0.1011265155191623,0.04898840683448036,0.11236741585187378,0
2026-02-15T09:48:11.961,-0.19112873101747851,0.10310338895591453,0.21716468551434934,-0.08999629897377946,0.04359663027141092,0.0958402156829834,-6.173321391143769e-05,0.10974883325404178,14.922833986748724,4.561086407906541,-0.08801096300017414,0.0474770512119485,-0.1031177680173041,0.0556263377439663,0.11716468551434922,0
2026-02-15T09:48:12.041,-0.1905413671282954,0.11589966700185617,0.22302184959833193,-0.08801096300017414,0.0474770512119485,0.07979822158813477,0.007360613776766911,0.16035793519293565,14.83482302374855,4.608563459118489,-0.08543618819028956,0.05196785302004913,-0.10510517893800575,0.06393181398180747,0.1230218495983321,0
