timestamp_utc,err_pan,err_tilt,error_deg,last_delta_pan,last_delta_tilt,dt_send,d_pan,d_tilt,current_pan_deg,current_tilt_deg,action_pan,action_tilt,next_err_pan,next_err_tilt,next_error_deg,use_model
2026-02-15T09:48:12.121,-0.18956324840858585,0.12586765631406216,0.22754536262734537,-0.08543618819028956,0.05196785302004913,0.07976531982421875,0.012262455937806704,0.1249664557751759,14.74938683555826,4.660531312138538,-0.08330789352057091,0.055315412654749464,-0.10625535488801496,0.07055224365931245,0.12754536262734525,0
2026-02-15T09:48:12.217,-0.18819881878738443,0.1349824194348157,0.23160105558792965,-0.08330789352057091,0.055315412654749464,0.0959022045135498,0.0142273019491293,0.09504226901755673,14.66607894203769,4.715846724793288,-0.08125991408356638,0.058282298883378054,-0.10693890470381717,0.07670012055143793,0.1316010555879291,0
2026-02-15T09:48:12.297,-0.1858658643662725,0.1458333082272265,0.23624875306574394,-0.08125991408356638,0.058282298883378054,0.07960700988769531,0.02930589183544402,0.13630569478389623,14.584819027954122,4.774129023676665,-0.0786737969848879,0.06172871024070279,-0.10719206738138531,0.08410459798652337,0.13624875306574427,0
2026-02-15T09:48:12.376,-0.1835700815193828,0.15371949884293912,0.23943195098724232,-0.0786737969848879,0.06172871024070279,0.07982659339904785,0.02875962444511727,0.09879152147067159,14.506145230969235,4.8358577339173685,-0.07666899958943409,0.06420174843378768,-0.10690108192994785,0.08951775040915155,0.1394319509872417,0
2026-02-15T09:48:12.473,-0.18088562380967765,0.16097687787075277,0.24214285888712778,-0.07666899958943409,0.06420174843378768,0.09606099128723145,0.027945346739951648,0.07554969952489246,14.4294762313798,4.900059482351156,-0.07470202699390589,0.06648012607540509,-0.10618359681577161,0.09449675179534811,0.14214285888712794,0
2026-02-15T09:48:12.568,-0.17615201954171944,0.17064596796157616,0.24525411387002172,-0.07470202699390589,0.06648012607540509,0.09553647041320801,0.04954761514094819,0.10120836628151834,14.354774204385894,4.966539608426561,-0.07182428737365662,0.06957924793547565,-0.10432773216806268,0.1010667200261004,0.14525411387002155,0
2026-02-15T09:48:12.648,-0.17268843488775154,0.17605110925832346,0.24660755993088967,-0.07182428737365662,0.06957924793547565,0.07976579666137695,0.04342192768000005,0.06776264417809665,14.282949917012237,5.0361188563620365,-0.07002560462304824,0.07138917773147781,-0.10266283026470369,0.104661931526846,0.1466075599308902,0
2026-02-15T09:48:12.744,-0.16856336185085397,0.1812024792572533,0.24748322255748417,-0.07002560462304824,0.07138917773147781,0.0963435173034668,0.0428163010065768,0.0534687765519692,14.21292431238919,5.107508034093514,-0.06811102591477727,0.07321808621397133,-0.10045233593607605,0.10798439304328156,0.14748322255748345,0
2026-02-15T09:48:12.823,-0.1625853456245867,0.1868228274536028,0.2476626000623125,-0.06811102591477727,0.07321808621397133,0.07922220230102539,0.07545884932044969,0.07094410446952122,14.144813286474411,5.180726120307486,-0.06564792002655219,0.07543441254618087,-0.09693742559803376,0.11138841490742202,0.14766260006231208,0
2026-02-15T09:48:12.903,-0.15809274491307512,0.18993970185449083,0.2471242730585636,-0.06564792002655219,0.07543441254618087,0.07972431182861328,0.05635170261700745,0.039095657640651864,14.079165366447858,5.2561605328536665,-0.06397297317516448,0.0768599941655585,-0.09411977173791009,0.11307970768893227,0.1471242730585632,0
2026-02-15T09:48:12.999,-0.15302747156992957,0.19254835049945918,0.24595177237651325,-0.06397297317516448,0.0768599941655585,0.09605169296264648,0.05273486793320115,0.027158799230981013,14.015192393272693,5.333020527019225,-0.06221848701934488,0.07828703515285027,-0.09080898455058417,0.11426131534660922,0.14595177237651316,0
2026-02-15T09:48:13.079,-0.14568708294760846,0.19493947491960828,0.24336418187505723,-0.06221848701934488,0.07828703515285027,0.07949042320251465,0.09234305626503325,0.030080660333853426,13.952973906253348,5.411307562172075,-0.05986381472619664,0.08010195806862404,-0.08582326822141262,0.11483751685098387,0.1433641818750574,0
2026-02-15T09:48:13.159,-0.1398520984074274,0.19586862279821027,0.2406722394166563,-0.05986381472619664,0.08010195806862404,0.07987833023071289,0.07304840403308188,0.011632039326790215,13.893110091527152,5.491409520240699,-0.05810894465701665,0.08138396986414326,-0.08174315375041097,0.11448465293406684,0.1406722394166563,0
2026-02-15T09:48:13.271,-0.1318797635183877,0.19598252819795636,0.23622324903473965,-0.05810894465701665,0.08138396986414326,0.1121525764465332,0.07108472352251642,0.0010156289169192404,13.835001146870136,5.572793490104843,-0.055828443668130695,0.0829649617464768,-0.07605131985025615,0.11301756645147965,0.13622324903473923,0
2026-02-15T09:48:13.350,-0.12366535643612409,0.1949151531972957,0.2308355200752234,-0.055828443668130695,0.0829649617464768,0.07969236373901367,0.10307646425403025,-0.013393692326108507,13.779172703202004,5.6557584518513195,-0.05357293210153477,0.08443897764684474,-0.07009242433458951,0.11047617555045086,0.13083552007522342,0
2026-02-15T09:48:13.430,-0.11689877594912979,0.19325823743328563,0.22586294550949487,-0.05357293210153477,0.08443897764684474,0.07977008819580078,0.08482603742878278,-0.02077114118193091,13.72559977110047,5.740197429498164,-0.051756509101319396,0.08556438374490312,-0.06514226684781121,0.10769385368838247,0.12586294550949526,0
2026-02-15T09:48:13.533,-0.10934827745161257,0.19068006554375572,0.21980885600313246,-0.051756509101319396,0.08556438374490312,0.10255575180053711,0.07362335476027067,-0.025139222757044912,13.673843261999151,5.8257618132430675,-0.049746984466383044,0.08674812699131576,-0.05960129298522965,0.10393193855243954,0.11980885600313214,0
2026-02-15T09:48:13.612,-0.09925821262897117,0.18617189544161405,0.21097906869313204,-0.049746984466383044,0.08674812699131576,0.07931208610534668,0.12721976331878637,-0.056840896810527244,13.624096277532768,5.912509940234384,-0.04704647396720749,0.0882418794408464,-0.05221173866176443,0.09793001600076767,0.1109790686931324,0
2026-02-15T09:48:13.692,-0.09201722682589164,0.18226660228485336,0.20417709063749662,-0.04704647396720749,0.0882418794408464,0.07981252670288086,0.09072492880767499,-0.048930829759330614,13.577049803565561,6.00075181967523,-0.045067361151336194,0.0892688801254672,-0.046949865674555724,0.09299772215938606,0.10417709063749665,0
2026-02-15T09:48:13.788,-0.08342014023418187,0.176975175117291,0.19565053642780125,-0.045067361151336194,0.0892688801254672,0.09588932991027832,0.08965634236628711,-0.055182648293751226,13.531982442414225,6.090020699800697,-0.042637317411580666,0.09045473544234221,-0.04078282282260126,0.08652043967494905,0.09565053642780151,0
2026-02-15T09:48:13.867,-0.073112791329768,0.16977858901698806,0.18485196656954866,-0.042637317411580666,0.09045473544234221,0.07956457138061523,0.12954696701759785,-0.09044963072667644,13.489345125002645,6.180475435243039,-0.03955207655432763,0.09184570343919528,-0.033560714775440204,0.07793288557779299,0.08485196656954878,0
2026-02-15T09:48:13.963,-0.06273368583470607,0.1616785530915985,0.17342280665529675,-0.03955207655432763,0.09184570343919528,0.09583282470703125,0.10830428432837816,-0.08452256259952702,13.449793048448317,6.272321138682234,-0.0361738384037334,0.09322796476991538,-0.026559847430972283,0.06845058832168327,0.07342280665529674,0
2026-02-15T09:48:14.059,-0.054302959862869926,0.15452137152653211,0.16378542581166686,-0.0361738384037334,0.09322796476991538,0.09596776962280273,0.08784955621009795,-0.07457901327911855,13.413619210044583,6.36554910345215,-0.033154940125937504,0.09434378593869075,-0.021148019736932255,0.0601775855878417,0.06378542581166712,0
2026-02-15T09:48:14.146,-0.04377899643994887,0.14491628364914533,0.15138470793302936,-0.033154940125937504,0.09434378593869075,0.08670997619628906,0.12136969567489574,-0.11077258118077833,13.380464269918646,6.45989288939084,-0.028919034846846044,0.0957271613677482,-0.014859961593103321,0.04918912228139671,0.05138470793302911,0
2026-02-15T09:48:14.225,-0.034813004794983726,0.13618516672514858,0.14056438004989769,-0.028919034846846044,0.0957271613677482,0.07878756523132324,0.1137995776191415,-0.11081846352735822,13.3515452350718,6.555620050758589,-0.024766590783970855,0.09688454975350472,-0.010046414011013027,0.03930061697164344,0.04056438004989732,0
2026-02-15T09:48:14.321,-0.02542964388524105,0.1265427808066084,0.12907262359772315,-0.024766590783970855,0.09688454975350472,0.0960235595703125,0.09771936128728684,-0.10041687645915273,13.32677864428783,6.652504600512094,-0.019701810636852685,0.09803998499402986,-0.005727833248387881,0.028502795812578974,0.029072623597723463,0
2026-02-15T09:48:14.400,-0.013852459893080038,0.11397886290206394,0.11481755890775974,-0.019701810636852685,0.09803998499402986,0.07956576347351074,0.14550459251252354,-0.15790608115923238,13.307076833650976,6.750544585506123,-0.012064757363643833,0.0992695402918559,-0.0017877025294357196,0.014709322610207742,0.014817558907759388,0
2026-02-15T09:48:14.480,-0.004994876075272714,0.10389766202650907,0.10401765697025692,-0.012064757363643833,0.0992695402918559,0.0800323486328125,0.11067504539253017,-0.12596407637375853,13.295012076287332,6.849814125797979,-0.0048019501888039665,0.09988463983207953,-0.00019292588646813158,0.004013022194429894,0.0040176569702572214,0
2026-02-15T09:48:14.576,0.0036745917887230917,0.09365811867143137,0.09373017559935366,-0.0048019501888039665,0.09988463983207953,0.09591794013977051,0.09038421646005698,-0.10675316150614539,13.290210126098527,6.949698765630059,0.0036745917887230917,0.09365811867143137,0.0,0.0,0.0,0
2026-02-15T09:48:14.672,0.017515998612390504,0.07658714491197305,0.0785646292752459,0.0036745917887230917,0.09365811867143137,0.09591913223266602,0.14430287786687893,-0.1779725625337201,13.29388471788725,7.04335688430149,0.017515998612390504,0.07658714491197305,0.0,0.0,0.0,0
2026-02-15T09:48:14.752,0.026180594271954405,0.06547122558604102,0.07051173587546235,0.017515998612390504,0.07658714491197305,0.0797128677368164,0.10869757801427142,-0.13944949719577088,13.31140071649964,7.119944029213463,0.026180594271954405,0.06547122558604102,0.0,0.0,0.0,0
2026-02-15T09:48:14.848,0.03512219084000989,0.05366974023056148,0.06414054338574023,0.026180594271954405,0.06547122558604102,0.09560656547546387,0.0935249218878198,-0.12343802224030552,13.337581310771595,7.185415254799504,0.03512219084000989,0.05366974023056148,0.0,0.0,0.0,0
2026-02-15T09:48:14.912,0.04577343166004155,0.0391919202433435,0.06025955242363731,0.03512219084000989,0.05366974023056148,0.06381583213806152,0.16690593013013405,-0.2268687800841667,13.372703501611605,7.2390849950300655,0.04577343166004155,0.0391919202433435,0.0,0.0,0.0,0
2026-02-15T09:48:14.975,0.05254620422659251,0.0297571749741401,0.060387027092450564,0.04577343166004155,0.0391919202433435,0.0638875961303711,0.10601075915785306,-0.14767726195160885,13.418476933271647,7.278276915273409,0.05254620422659251,0.0297571749741401,0.0,0.0,0.0,0
2026-02-15T09:48:15.055,0.05953861648501757,0.019835917460754082,0.06275595967284585,0.05254620422659251,0.0297571749741401,0.07974505424499512,0.08768458840021309,-0.12441219844061596,13.47102313749824,7.308034090247549,0.05953861648501757,0.019835917460754082,0.0,0.0,0.0,0
2026-02-15T09:48:15.136,0.06831827093246723,0.007126540125249825,0.06868896357755584,0.05953861648501757,0.019835917460754082,0.08034181594848633,0.10927876528306267,-0.15819131277357823,13.530561753983257,7.327870007708303,0.06831827093246723,0.007126540125249825,0.0,0.0,0.0,0
2026-02-15T09:48:15.215,0.07650190675577839,-0.004965497685125442,0.07666288479134345,0.06831827093246723,0.007126540125249825,0.07952356338500977,0.10290831390050341,-0.15205603591770916,13.598880024915724,7.334996547833553,0.07650190675577839,-0.004965497685125442,0.0,0.0,0.0,0
2026-02-15T09:48:15.311,0.0875876885323148,-0.021710915429136612,0.09023839000782823,0.07650190675577839,-0.004965497685125442,0.09571313858032227,0.11582298878678231,-0.17495422250685522,13.675381931671502,7.330031050148428,0.0875876885323148,-0.021710915429136612,0.0,0.0,0.0,0
2026-02-15T09:48:15.407,0.09488736250865415,-0.032959814323691106,0.10044879752441509,0.0875876885323148,-0.021710915429136612,0.09592962265014648,0.07609405494026722,-0.11726199461431235,13.762969620203817,7.308320134719291,0.0944634130494104,-0.032812552400818824,0.0004239494592432891,-0.00014726192287195516,0.00044879752441454366,0
2026-02-15T09:48:15.486,0.10390637915628353,-0.047094941628804676,0.11408097631239782,0.0944634130494104,-0.032812552400818824,0.07970905303955078,0.11314921334160431,-0.1773340262629876,13.857433033253228,7.275507582318472,0.09108124992877664,-0.041282028915882105,0.012825129227506338,-0.005812912712922724,0.014080976312397374,0
2026-02-15T09:48:15.566,0.1114400358196228,-0.05909761624761334,0.12614043693292404,0.09108124992877664,-0.041282028915882105,0.07991242408752441,0.09427390983769937,-0.1501978541617344,13.948514283182005,7.23422555340259,0.08834600428638259,-0.04685065129355693,0.02309403153324041,-0.012246964954056416,0.02614043693292422,0
2026-02-15T09:48:15.663,0.11872842896060298,-0.07087474417012452,0.13827389198483403,0.08834600428638259,-0.04685065129355693,0.09612464904785156,0.07582231210385965,-0.1225193333777316,14.036860287468388,7.187374902109033,0.08586467572173727,-0.0512567796803594,0.03286375323886581,-0.019617964489764717,0.0382738919848339,0
2026-02-15T09:48:15.742,0.1276443995380383,-0.08549757231754729,0.15363244320657202,0.08586467572173727,-0.0512567796803594,0.07961487770080566,0.11198874927550245,-0.18366954229805715,14.122724963190125,7.136118122428673,0.0830842736559292,-0.05565072749809001,0.04456012588210889,-0.029846844819457097,0.05363244320657175,0
2026-02-15T09:48:15.822,0.13430353885077828,-0.09657048850471295,0.16541855941181874,0.0830842736559292,-0.05565072749809001,0.08023309707641602,0.08299741073683906,-0.1380093326899688,14.205809236846054,7.080467394930583,0.08119012723138407,-0.05837947618942523,0.05311341161939431,-0.038191012315287765,0.06541855941181884,0
2026-02-15T09:48:15.924,0.14030287925410967,-0.10665492252566366,0.176238958309304,0.08119012723138407,-0.05837947618942523,0.10150957107543945,0.05910122897547093,-0.09934466192804824,14.286999364077438,7.022087918741158,0.07960945786338254,-0.060517222496561454,0.06069342139072731,-0.04613770002910211,0.07623895830930408,0
2026-02-15T09:48:16.020,0.1501852332755238,-0.12348630686149331,0.19443372206568074,0.07960945786338254,-0.060517222496561454,0.09570527076721191,0.10325820032891823,-0.17586684830315516,14.36660882194082,6.961570696244596,0.07724237939794745,-0.0635107457438782,0.07294285387757604,-0.05997556111761515,0.09443372206568054,0
2026-02-15T09:48:16.099,0.15477239880387295,-0.13139034965669705,0.20302196781238774,0.07724237939794745,-0.0635107457438782,0.07956409454345703,0.05765371370931252,-0.09934183051485158,14.443851201338768,6.898059950500718,0.07623431122827944,-0.06471730673900011,0.078538087575593,-0.06667304291769671,0.10302196781238719,0
2026-02-15T09:48:16.196,0.15987321546510458,-0.14024625856347495,0.21266983346070695,0.07623431122827944,-0.06471730673900011,0.09638571739196777,0.05292087665321154,-0.0918798878755443,14.520085512567048,6.833342643761718,0.07517437375275084,-0.06594553457878499,0.08469884171235442,-0.07430072398469001,0.11266983346070748,0
2026-02-15T09:48:16.275,0.1665901396122038,-0.1520138155388313,0.22552267010366694,0.07517437375275084,-0.06594553457878499,0.07935500144958496,0.08464399249449406,-0.14829004801710466,14.595259886319798,6.767397109182933,0.07386846720803131,-0.0674051151793097,0.0927216724041724,-0.08460870035952173,0.1255226701036669,0
2026-02-15T09:48:16.355,0.17009011935736318,-0.15819256956637062,0.23228331358281648,0.07386846720803131,-0.0674051151793097,0.07962679862976074,0.04395479669392658,-0.07759641394436252,14.66912835352783,6.699991994003623,0.07322528542142594,-0.068103286080414,0.09686483393593726,-0.09008928348595635,0.13228331358281628,0
2026-02-15T09:48:16.473,0.17576749932666225,-0.16828288539716674,0.24333792005592586,0.07322528542142594,-0.068103286080414,0.11873745918273926,0.04781456507808096,-0.08498005515906251,14.742353638949256,6.631888707923209,0.0722318573637294,-0.0691560466032136,0.10353564196293341,-0.09912683879395345,0.1433379200559265,0
2026-02-15T09:48:16.553,0.17930668691792562,-0.1746149375034376,0.25028236928080333,0.0722318573637294,-0.0691560466032136,0.07915186882019043,0.04471388539547127,-0.07999876946247982,14.814585496312985,6.562732661319996,0.07164175704152503,-0.06976717457374276,0.10766492987640142,-0.10484776292969489,0.150282369280804,0
2026-02-15T09:48:16.633,0.18231303779117347,-0.18001871200852726,0.25621237367046684,0.07164175704152503,-0.06976717457374276,0.0801243782043457,0.0375210509038908,-0.06744232686970893,14.886227253354509,6.492965486746253,0.07115699963252337,-0.07026152149859174,0.11115603815865072,-0.10975719050993593,0.15621237367046756,0
2026-02-15T09:48:16.744,0.18551973395508803,-0.18580774688605306,0.2625682587245423,0.07115699963252337,-0.07026152149859174,0.11173486709594727,0.028699154053326542,-0.05181046013644719,14.957384252987032,6.422703965247662,0.07065581150451049,-0.07076550219308195,0.11486392245057786,-0.11504224469297153,0.16256825872454284,0
2026-02-15T09:48:16.824,0.18769960578383582,-0.18975778371518004,0.26690664752288285,0.07065581150451049,-0.07076550219308195,0.07965779304504395,0.027365455976355563,-0.04958757552940689,15.028040064491542,6.35193846305458,0.07032406555844349,-0.07109518832756365,0.11737554022539243,-0.11866259538761614,0.16690664752288273,0
2026-02-15T09:48:16.904,0.18915171078519144,-0.19239564830276468,0.2698044758316767,0.07032406555844349,-0.07109518832756365,0.07967972755432129,0.0182242716676667,-0.0331058434629597,15.098364130049985,6.280843274727016,0.0701069580858984,-0.07130928710863745,0.11904475269929371,-0.12108636119412708,0.16980447583167707,0
2026-02-15T09:48:16.984,0.19026836949996806,-0.1944277121464557,0.2720371071796666,0.0701069580858984,-0.07130928710863745,0.08015203475952148,0.013931757542112408,-0.025352617058166944,15.168471088135883,6.209533987618379,0.06994206469572019,-0.07147102620013017,0.120326304804248,-0.1229566859463258,0.1720371071796669,0
2026-02-15T09:48:17.086,0.19094098023231787,-0.19565320169842249,0.2733836741045851,0.06994206469572019,-0.07147102620013017,0.10209107398986816,0.0065883402540809965,-0.012003885394411617,15.238413152831603,6.138062961418249,0.06984359283988256,-0.0715672588493978,0.12109738739243525,-0.12408594284902463,0.17338367410458502,0
2026-02-15T09:48:17.165,0.1911538043205514,-0.19604119810495835,0.2738100222063597,0.06984359283988256,-0.0715672588493978,0.07927894592285156,0.0026844969462716706,-0.0048940661611902815,15.308256745671486,6.066495702568851,0.06981256667679112,-0.07159752463597184,0.12134123764375992,-0.12444367346898666,0.17381002220635955,0
2026-02-15T09:48:17.245,0.1907940854729695,-0.19538546542737922,0.27308947828823504,0.06981256667679112,-0.07159752463597184,0.08003616333007812,-0.0044944539145183844,0.008192954913078587,15.378069312348277,5.994898177932879,0.06986504447878947,-0.07154631758502158,0.12092904099418078,-0.12383914784235728,0.1730894782882353,0
2026-02-15T09:48:17.341,0.19003467338949243,-0.19400218266629565,0.27156955641149805,0.06986504447878947,-0.07154631758502158,0.09600710868835449,-0.007909956813116579,0.014408128522793029,15.447934356827066,5.923351860347857,0.06997642736564359,-0.07143738246283109,0.12005824602384862,-0.12256480020346494,0.17156955641149815,0
